num_vertices,num_edges,compare_count
100000,10000,200000
100000,10000,200000
100000,10000,200000
100000,10000,200000
100000,10000,200000
100000,10000,200003
100000,10000,200000
100000,10000,200000
100000,10000,200000
100000,10000,200000
100000,20000,200000
100000,20000,200003
100000,20000,200000
100000,20000,200000
100000,20000,200017
100000,20000,200003
100000,20000,200000
100000,20000,200003
100000,20000,200000
100000,20000,200000
100000,30000,200009
100000,30000,200003
100000,30000,200000
100000,30000,200000
100000,30000,200000
100000,30000,200000
100000,30000,200000
100000,30000,200003
100000,30000,200000
100000,30000,200000
100000,40000,200013
100000,40000,200000
100000,40000,200003
100000,40000,200000
100000,40000,200000
100000,40000,200013
100000,40000,200003
100000,40000,200000
100000,40000,200003
100000,40000,200000
100000,50000,200017
100000,50000,200006
100000,50000,200003
100000,50000,200000
100000,50000,200006
100000,50000,200000
100000,50000,200000
100000,50000,200000
100000,50000,200000
100000,50000,200016
100000,60000,200000
100000,60000,200006
100000,60000,200000
100000,60000,200000
100000,60000,200016
100000,60000,200006
100000,60000,200006
100000,60000,200000
100000,60000,200000
100000,60000,200010
100000,70000,200003
100000,70000,200000
100000,70000,200000
100000,70000,200000
100000,70000,200026
100000,70000,200043
100000,70000,200006
100000,70000,200069
100000,70000,200082
100000,70000,200063
100000,80000,200000
100000,80000,200003
100000,80000,200295
100000,80000,200000
100000,80000,200000
100000,80000,200010
100000,80000,200000
100000,80000,200000
100000,80000,200000
100000,80000,200000
100000,90000,200000
100000,90000,200010
100000,90000,200042
100000,90000,200345
100000,90000,200000
100000,90000,200006
100000,90000,200003
100000,90000,200000
100000,90000,200012
100000,90000,200016
100000,100000,200000
100000,100000,200053
100000,100000,200000
100000,100000,200000
100000,100000,202975
100000,100000,200261
100000,100000,200017
100000,100000,200000
100000,100000,200290
100000,100000,200031
100000,110000,200022
100000,110000,549984
100000,110000,200006
100000,110000,200000
100000,110000,200006
100000,110000,200000
100000,110000,200065
100000,110000,586750
100000,110000,200000
100000,110000,200016
100000,120000,200010
100000,120000,200003
100000,120000,200000
100000,120000,200000
100000,120000,200000
100000,120000,200000
100000,120000,200117
100000,120000,200250
100000,120000,200003
100000,120000,200034
100000,130000,1242349
100000,130000,200358
100000,130000,200003
100000,130000,200000
100000,130000,200006
100000,130000,1295285
100000,130000,1287401
100000,130000,200003
100000,130000,200013
100000,130000,1302902
100000,140000,200000
100000,140000,200010
100000,140000,1599635
100000,140000,200000
100000,140000,200003
100000,140000,1603242
100000,140000,200000
100000,140000,200003
100000,140000,200006
100000,140000,200012
100000,150000,1847368
100000,150000,1858227
100000,150000,1866135
100000,150000,1861553
100000,150000,200003
100000,150000,1865139
100000,150000,200000
100000,150000,1850006
100000,150000,200000
100000,150000,1839578
100000,160000,200010
100000,160000,2078309
100000,160000,2076280
100000,160000,2064424
100000,160000,2057979
100000,160000,2083752
100000,160000,200006
100000,160000,2078314
100000,160000,200000
100000,160000,2082413
100000,170000,2276027
100000,170000,2262127
100000,170000,200000
100000,170000,2251131
100000,170000,2269912
100000,170000,200003
100000,170000,2266364
100000,170000,200000
100000,170000,200000
100000,170000,2270457
100000,180000,2429041
100000,180000,2436794
100000,180000,2428042
100000,180000,200000
100000,180000,2444746
100000,180000,2440135
100000,180000,200000
100000,180000,200000
100000,180000,2440764
100000,180000,2437882
100000,190000,2605274
100000,190000,2586149
100000,190000,200000
100000,190000,2602878
100000,190000,2581600
100000,190000,200006
100000,190000,2584802
100000,190000,2574433
100000,190000,2592852
100000,190000,2596145
100000,200000,2733162
100000,200000,200003
100000,200000,2740274
100000,200000,200003
100000,200000,2718654
100000,200000,200003
100000,200000,2715383
100000,200000,2716997
100000,200000,2717322
100000,200000,2725495
100000,210000,200000
100000,210000,2840442
100000,210000,2838376
100000,210000,2839834
100000,210000,2837404
100000,210000,2840504
100000,210000,200000
100000,210000,2830823
100000,210000,2846815
100000,210000,200006
100000,220000,2948410
100000,220000,200000
100000,220000,2947906
100000,220000,2946610
100000,220000,2961064
100000,220000,2949182
100000,220000,200006
100000,220000,2948209
100000,220000,200003
100000,220000,2947702
100000,230000,3051680
100000,230000,3042826
100000,230000,3039666
100000,230000,3038305
100000,230000,3027126
100000,230000,3037297
100000,230000,3043751
100000,230000,3054086
100000,230000,3039262
100000,230000,3052987
100000,240000,3122749
100000,240000,3132224
100000,240000,3125799
100000,240000,3133137
100000,240000,200000
100000,240000,3136408
100000,240000,3130451
100000,240000,3132942
100000,240000,3126989
100000,240000,3125789
100000,250000,3210271
100000,250000,200000
100000,250000,3204091
100000,250000,3208229
100000,250000,3209513
100000,250000,3208344
100000,250000,3204462
100000,250000,3206211
100000,250000,3199346
100000,250000,3205690
100000,260000,3290096
100000,260000,3281377
100000,260000,3272005
100000,260000,3287158
100000,260000,3281049
100000,260000,3283516
100000,260000,3266549
100000,260000,3288091
100000,260000,3280280
100000,260000,3285230
100000,270000,3348106
100000,270000,3352182
100000,270000,3349580
100000,270000,3344083
100000,270000,3356099
100000,270000,3349183
100000,270000,3350075
100000,270000,3344827
100000,270000,3349521
100000,270000,3349275
100000,280000,3418755
100000,280000,3407573
100000,280000,3408030
100000,280000,3408009
100000,280000,3414700
100000,280000,3413201
100000,280000,3410351
100000,280000,200000
100000,280000,3404464
100000,280000,3411113
100000,290000,3468647
100000,290000,3465447
100000,290000,3475989
100000,290000,200000
100000,290000,3459441
100000,290000,3463663
100000,290000,3468436
100000,290000,200009
100000,290000,3471393
100000,290000,3470248
100000,300000,3521907
100000,300000,3524819
100000,300000,3517986
100000,300000,3520949
100000,300000,3521835
100000,300000,3522441
100000,300000,3518104
100000,300000,3521845
100000,300000,3518964
100000,300000,3527654
100000,310000,3576697
100000,310000,3567094
100000,310000,3570587
100000,310000,3573874
100000,310000,3574291
100000,310000,3575385
100000,310000,3572044
100000,310000,3577587
100000,310000,3574074
100000,310000,3574175
100000,320000,3621925
100000,320000,3621339
100000,320000,3619448
100000,320000,3621010
100000,320000,3622504
100000,320000,3618750
100000,320000,3621918
100000,320000,3620903
100000,320000,3617056
100000,320000,3624458
100000,330000,3666455
100000,330000,3664296
100000,330000,3665760
100000,330000,3666032
100000,330000,3662574
100000,330000,3663465
100000,330000,3667553
100000,330000,3666653
100000,330000,3668525
100000,330000,3667156
100000,340000,3706415
100000,340000,200000
100000,340000,3711789
100000,340000,3705827
100000,340000,3707249
100000,340000,200000
100000,340000,3708989
100000,340000,3711792
100000,340000,3708082
100000,340000,3705775
100000,350000,3747805
100000,350000,3749679
100000,350000,3752530
100000,350000,3750558
100000,350000,3752981
100000,350000,3748819
100000,350000,3752476
100000,350000,3754263
100000,350000,3746567
100000,350000,3748252
100000,360000,3781399
100000,360000,3787823
100000,360000,3785150
100000,360000,3782107
100000,360000,3788303
100000,360000,3788238
100000,360000,3789291
100000,360000,3790371
100000,360000,3787437
100000,360000,3788130
100000,370000,3820684
100000,370000,3826189
100000,370000,3824208
100000,370000,3823490
100000,370000,3824505
100000,370000,3830681
100000,370000,3827488
100000,370000,3826831
100000,370000,3824725
100000,370000,3824239
100000,380000,3863242
100000,380000,3862998
100000,380000,200000
100000,380000,3859091
100000,380000,3859790
